"Song Name",Popularity
"True Love",11
"True Love",11
"True Love",11
"Kahani (From "Kahani"")"",11
"True Love",11
"Kahani (From "Kahani"")"",11
"True Love",11
"Kahani (From "Kahani"")"",11
"True Love",11
"Kahani (From "Kahani"")"",11
"True Love",11
"Zubaan (From "Manje Bistre 2"")"",18
"Zubaan (From "Manje Bistre 2"")"",18
"Zubaan (From "Manje Bistre 2"")"",18
"Zubaan (From "Manje Bistre 2"")"",18
"Zubaan (From "Manje Bistre 2"")"",18
"Zubaan (From "Manje Bistre 2"")"",18
"Zubaan (From "Manje Bistre 2"")"",18
"Zubaan (From "Manje Bistre 2"")"",18
Kaash,19
Kaash,19
Kaash,19
Kaash,19
Kaash,19
Kaash,19
Kaash,19
Kaash,19
Love,22
Love,22
Love,22
"Love Mix Remix Mashup",25
"Love Mix Remix Mashup",25
"Love Mix Remix Mashup",25
"Love Mix Remix Mashup",25
"Love Mix Remix Mashup",25
"Love Mix Remix Mashup",25
"Love Mix Remix Mashup",25
"Love Mix Remix Mashup",25
"Valentine Mashup 2020",27
"Valentine Mashup 2020",27
"Valentine Mashup 2020",27
"Valentine Mashup 2020",27
"Valentine Mashup 2020",27
"Valentine Mashup 2020",27
"Valentine Mashup 2020",27
"Valentine Mashup 2020",27
Bewafaai,29
Bewafaai,29
Bewafaai,29
Bewafaai,29
Bewafaai,29
Bewafaai,29
Bewafaai,29
Bewafaai,29
Udaarian,31
Udaarian,31
Udaarian,31
Udaarian,31
Udaarian,31
Udaarian,31
Udaarian,31
Udaarian,31
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Best Hindi Motivational Poetry 2022",32
"The Ultimate Love Mashup - DJ Kiran Kamath",32
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Intense Love",33
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Intense Love",33
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Intense Love",33
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Intense Love",33
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",33
"Silent Love",33
"Intense Love",33
"Dil Taan Pagal-Je Tu Na (From "T-Series Mixtape Punjabi"")"",33
"Valentine Mashup 2022",35
Ishqaa,35
"Valentine Mashup 2022",35
Ishqaa,35
"Valentine Mashup 2022",35
Ishqaa,35
"Valentine Mashup 2022",35
Ishqaa,35
"Valentine Mashup 2022",35
Ishqaa,35
"Valentine Mashup 2022",35
Ishqaa,35
"Valentine Mashup 2022",35
"Punjab Bolda",35
Ishqaa,35
"Valentine Mashup 2022",35
"Punjab Bolda",35
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Marke - From "Lover"""",36
Kasam,36
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Marke - From "Lover"""",36
Kasam,36
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Intense Love",36
"Marke - From "Lover"""",36
Kasam,36
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Intense Love",36
"Marke - From "Lover"""",36
Kasam,36
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Intense Love",36
"Marke - From "Lover"""",36
Kasam,36
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Intense Love",36
"Marke - From "Lover"""",36
Kasam,36
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Intense Love",36
"Marke - From "Lover"""",36
Kasam,36
"Punjabi Valentine Mashup 2022",36
Feelingaa,36
"Intense Love",36
"Marke - From "Lover"""",36
Kasam,36
Soulmate,37
"Love Forever",37
"Pyar Paun to Pehlan",37
Soulmate,37
"Love Forever",37
"Pyar Paun to Pehlan",37
Soulmate,37
"Love Forever",37
"Pyar Paun to Pehlan",37
Soulmate,37
"Love Forever",37
"Pyar Paun to Pehlan",37
Soulmate,37
"Love Forever",37
"Pyar Paun to Pehlan",37
Soulmate,37
"Love Forever",37
"Pyar Paun to Pehlan",37
Soulmate,37
"Love Forever",37
"Pyar Paun to Pehlan",37
Soulmate,37
"Love Forever",37
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"I Need Love",38
"Romantic Rewind",38
"Romantic Mashup",38
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Ikk Munda 2 - Waiting For Love",39
"Romantic Love Mashup (Best of love music)",39
"Pyar Karda - From "Lover"""",39
"Bewafai Kar Gaya",39
"Breakup Mashup",40
"Fuck Love",40
"Breakup Mashup",40
"Fuck Love",40
"Breakup Mashup",40
"Fuck Love",40
"Breakup Mashup",40
"Fuck Love",40
"Breakup Mashup",40
"Fuck Love",40
"Breakup Mashup",40
"Fuck Love",40
"Breakup Mashup",40
"Fuck Love",40
"Breakup Mashup",40
"Fuck Love",40
"Daring Love",41
"Daring Love",41
"Daring Love",41
"Daring Love",41
"Daring Love",41
"Daring Love",41
"Daring Love",41
"Daring Love",41
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Mob N Love",42
"Pehla Valentine",42
Proposal,42
"Silent Love",44
Heerey,44
"Silent Love",44
Heerey,44
"Silent Love",44
Heerey,44
"Silent Love",44
Heerey,44
"Silent Love",44
Heerey,44
"Silent Love",44
Heerey,44
"Silent Love",44
Heerey,44
"Silent Love",44
Heerey,44
Zindagi,45
Darling,45
Zindagi,45
Darling,45
Zindagi,45
Darling,45
Zindagi,45
Darling,45
Zindagi,45
Darling,45
Zindagi,45
Darling,45
Zindagi,45
Darling,45
Zindagi,45
Darling,45
Relation,46
Paagla,46
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",46
Relation,46
Paagla,46
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",46
Relation,46
Paagla,46
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",46
Relation,46
Paagla,46
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",46
Relation,46
Paagla,46
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",46
Relation,46
Paagla,46
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",46
Relation,46
Paagla,46
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",46
Relation,46
Paagla,46
Chaal,47
Chaal,47
Chaal,47
Chaal,47
Chaal,47
Chaal,47
Chaal,47
Chaal,47
"Rabba Ve",51
"Rabba Ve",51
"Rabba Ve",51
"Rabba Ve",51
"Rabba Ve",51
"Rabba Ve",51
"Rabba Ve",51
"Rabba Ve",51
"Mann Bharrya",52
"Love Like Me",52
"Mann Bharrya",52
"Love Like Me",52
"Mann Bharrya",52
"Love Like Me",52
"Mann Bharrya",52
"Love Like Me",52
"Love Like Me",52
"Love Like Me",52
"Love Like Me",52
"Love Like Me",52
"Bewafai Kar Gaya - From "Lekh"""",53
"Bewafai Kar Gaya - From "Lekh"""",53
"Bewafai Kar Gaya - From "Lekh"""",53
"Bewafai Kar Gaya - From "Lekh"""",53
"Bewafai Kar Gaya - From "Lekh"""",53
"Bewafai Kar Gaya - From "Lekh"""",53
"Bewafai Kar Gaya - From "Lekh"""",53
"In Love Again",54
"In Love Again",54
"In Love Again",54
"In Love Again",54
"In Love Again",54
"In Love Again",54
"In Love Again",54
"In Love Again",54
Beliya,58
Beliya,58
Beliya,58
Beliya,58
Beliya,58
Beliya,58
"Temporary pyar",59
"Temporary pyar",59
"Temporary pyar",59
"Temporary pyar",59
"Temporary pyar",59
"Vail (feat. Nimrat Khaira & Shree Brar)",61
"Vail (feat. Nimrat Khaira & Shree Brar)",61
"Vail (feat. Nimrat Khaira & Shree Brar)",61
"Gal Karke",64
"Gal Karke",64
"Distance Love",70
