"Song Name","Released Dates"
"Intense Love",2022-09-14
"Intense Love",2022-09-14
"Intense Love",2022-09-14
"Intense Love",2022-09-14
"Intense Love",2022-09-14
"Intense Love",2022-09-14
"Romantic Love Mashup (Best of love music)",2022-08-07
"Romantic Love Mashup (Best of love music)",2022-08-07
"Romantic Love Mashup (Best of love music)",2022-08-07
"Romantic Love Mashup (Best of love music)",2022-08-07
"Romantic Love Mashup (Best of love music)",2022-08-07
"Romantic Love Mashup (Best of love music)",2022-08-07
"Romantic Love Mashup (Best of love music)",2022-08-07
"Romantic Love Mashup (Best of love music)",2022-08-07
Kasam,2022-06-29
Kasam,2022-06-29
Kasam,2022-06-29
Kasam,2022-06-29
Kasam,2022-06-29
Kasam,2022-06-29
Kasam,2022-06-29
Kasam,2022-06-29
"Marke - From "Lover"""",2022-06-27
"Marke - From "Lover"""",2022-06-27
"Marke - From "Lover"""",2022-06-27
"Marke - From "Lover"""",2022-06-27
"Marke - From "Lover"""",2022-06-27
"Marke - From "Lover"""",2022-06-27
"Marke - From "Lover"""",2022-06-27
"Marke - From "Lover"""",2022-06-27
"Pyar Karda - From "Lover"""",2022-05-26
"Pyar Karda - From "Lover"""",2022-05-26
"Pyar Karda - From "Lover"""",2022-05-26
"Pyar Karda - From "Lover"""",2022-05-26
"Pyar Karda - From "Lover"""",2022-05-26
"Pyar Karda - From "Lover"""",2022-05-26
"Pyar Karda - From "Lover"""",2022-05-26
"Pyar Karda - From "Lover"""",2022-05-26
"Mob N Love",2022-04-17
"Mob N Love",2022-04-17
"Mob N Love",2022-04-17
"Mob N Love",2022-04-17
"Mob N Love",2022-04-17
"Mob N Love",2022-04-17
"Mob N Love",2022-04-17
"Mob N Love",2022-04-17
"Love Mix Remix Mashup",2022-04-09
"Love Mix Remix Mashup",2022-04-09
"Love Mix Remix Mashup",2022-04-09
"Love Mix Remix Mashup",2022-04-09
"Love Mix Remix Mashup",2022-04-09
"Love Mix Remix Mashup",2022-04-09
"Love Mix Remix Mashup",2022-04-09
"Love Mix Remix Mashup",2022-04-09
"Bewafai Kar Gaya",2022-03-25
Beliya,2022-03-25
Beliya,2022-03-25
"Bewafai Kar Gaya",2022-03-25
Beliya,2022-03-25
"Bewafai Kar Gaya",2022-03-25
"Bewafai Kar Gaya",2022-03-25
"Bewafai Kar Gaya",2022-03-25
Beliya,2022-03-25
Beliya,2022-03-25
Beliya,2022-03-25
"Bewafai Kar Gaya",2022-03-25
"Bewafai Kar Gaya",2022-03-25
"Bewafai Kar Gaya",2022-03-25
"Bewafai Kar Gaya - From "Lekh"""",2022-03-20
"Bewafai Kar Gaya - From "Lekh"""",2022-03-20
"Bewafai Kar Gaya - From "Lekh"""",2022-03-20
"Bewafai Kar Gaya - From "Lekh"""",2022-03-20
"Bewafai Kar Gaya - From "Lekh"""",2022-03-20
"Bewafai Kar Gaya - From "Lekh"""",2022-03-20
"Bewafai Kar Gaya - From "Lekh"""",2022-03-20
"Fuck Love",2022-03-15
"Fuck Love",2022-03-15
"Fuck Love",2022-03-15
"Fuck Love",2022-03-15
"Fuck Love",2022-03-15
"Fuck Love",2022-03-15
"Fuck Love",2022-03-15
"Fuck Love",2022-03-15
"Best Hindi Motivational Poetry 2022",2022-03-07
"Best Hindi Motivational Poetry 2022",2022-03-07
"Best Hindi Motivational Poetry 2022",2022-03-07
"Best Hindi Motivational Poetry 2022",2022-03-07
"Best Hindi Motivational Poetry 2022",2022-03-07
"Best Hindi Motivational Poetry 2022",2022-03-07
"Best Hindi Motivational Poetry 2022",2022-03-07
"Best Hindi Motivational Poetry 2022",2022-03-07
"I Need Love",2022-03-04
"I Need Love",2022-03-04
"I Need Love",2022-03-04
"I Need Love",2022-03-04
"I Need Love",2022-03-04
"I Need Love",2022-03-04
"I Need Love",2022-03-04
"I Need Love",2022-03-04
"Punjabi Valentine Mashup 2022",2022-02-14
"Punjabi Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Punjabi Valentine Mashup 2022",2022-02-14
"Punjabi Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Punjabi Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Punjabi Valentine Mashup 2022",2022-02-14
"Punjabi Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Valentine Mashup 2022",2022-02-14
"Punjabi Valentine Mashup 2022",2022-02-14
"Romantic Rewind",2022-02-09
"Romantic Rewind",2022-02-09
"Romantic Rewind",2022-02-09
"Romantic Rewind",2022-02-09
"Romantic Rewind",2022-02-09
"Romantic Rewind",2022-02-09
"Romantic Rewind",2022-02-09
"Romantic Rewind",2022-02-09
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"The Ultimate Love Mashup - DJ Kiran Kamath",2022-02-08
"Intense Love",2022-02-01
"Intense Love",2022-02-01
"Intense Love",2022-02-01
"Intense Love",2022-02-01
"Intense Love",2022-02-01
"Silent Love",2022-01-02
"Silent Love",2022-01-02
"Silent Love",2022-01-02
"Silent Love",2022-01-02
"Silent Love",2022-01-02
"Silent Love",2022-01-02
"Silent Love",2022-01-02
"Silent Love",2022-01-02
"Love Forever",2021-11-24
"Love Forever",2021-11-24
"Love Forever",2021-11-24
"Love Forever",2021-11-24
"Love Forever",2021-11-24
"Love Forever",2021-11-24
"Love Forever",2021-11-24
"Love Forever",2021-11-24
Darling,2021-11-19
Darling,2021-11-19
Darling,2021-11-19
Darling,2021-11-19
Darling,2021-11-19
Darling,2021-11-19
Darling,2021-11-19
Darling,2021-11-19
"Distance Love",2021-10-08
Soulmate,2021-09-07
Soulmate,2021-09-07
Soulmate,2021-09-07
Soulmate,2021-09-07
Soulmate,2021-09-07
Soulmate,2021-09-07
Soulmate,2021-09-07
Soulmate,2021-09-07
"Temporary pyar",2021-09-04
"Temporary pyar",2021-09-04
"Temporary pyar",2021-09-04
"Temporary pyar",2021-09-04
"Temporary pyar",2021-09-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
"Ikk Munda 2 - Waiting For Love",2021-07-04
Paagla,2021-06-26
Paagla,2021-06-26
Paagla,2021-06-26
Paagla,2021-06-26
Paagla,2021-06-26
Paagla,2021-06-26
Paagla,2021-06-26
Paagla,2021-06-26
"Pehla Valentine",2021-04-30
"Pehla Valentine",2021-04-30
"Pehla Valentine",2021-04-30
"Pehla Valentine",2021-04-30
"Pehla Valentine",2021-04-30
"Pehla Valentine",2021-04-30
"Pehla Valentine",2021-04-30
"Pehla Valentine",2021-04-30
"Love Like Me",2021-03-22
"Love Like Me",2021-03-22
"Love Like Me",2021-03-22
"Love Like Me",2021-03-22
"Love Like Me",2021-03-22
"Love Like Me",2021-03-22
"Love Like Me",2021-03-22
"Love Like Me",2021-03-22
"In Love Again",2021-02-19
"In Love Again",2021-02-19
"In Love Again",2021-02-19
"In Love Again",2021-02-19
"In Love Again",2021-02-19
"In Love Again",2021-02-19
"In Love Again",2021-02-19
"In Love Again",2021-02-19
Chaal,2021-01-06
Chaal,2021-01-06
Chaal,2021-01-06
Chaal,2021-01-06
Chaal,2021-01-06
Chaal,2021-01-06
Chaal,2021-01-06
Chaal,2021-01-06
"Punjab Bolda",2020-12-08
"Punjab Bolda",2020-12-08
"Pyar Paun to Pehlan",2020-07-18
"Pyar Paun to Pehlan",2020-07-18
"Pyar Paun to Pehlan",2020-07-18
"Pyar Paun to Pehlan",2020-07-18
"Pyar Paun to Pehlan",2020-07-18
"Pyar Paun to Pehlan",2020-07-18
"Pyar Paun to Pehlan",2020-07-18
"Vail (feat. Nimrat Khaira & Shree Brar)",2020-06-08
"Vail (feat. Nimrat Khaira & Shree Brar)",2020-06-08
"Vail (feat. Nimrat Khaira & Shree Brar)",2020-06-08
"Romantic Mashup",2020-02-13
"Romantic Mashup",2020-02-13
"Romantic Mashup",2020-02-13
"Romantic Mashup",2020-02-13
"Romantic Mashup",2020-02-13
"Romantic Mashup",2020-02-13
"Romantic Mashup",2020-02-13
"Romantic Mashup",2020-02-13
"Valentine Mashup 2020",2020-02-11
"Valentine Mashup 2020",2020-02-11
"Valentine Mashup 2020",2020-02-11
"Valentine Mashup 2020",2020-02-11
"Valentine Mashup 2020",2020-02-11
"Valentine Mashup 2020",2020-02-11
"Valentine Mashup 2020",2020-02-11
"Valentine Mashup 2020",2020-02-11
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",2020-02-05
Feelingaa,2019-12-23
Feelingaa,2019-12-23
Feelingaa,2019-12-23
Feelingaa,2019-12-23
Feelingaa,2019-12-23
Feelingaa,2019-12-23
Feelingaa,2019-12-23
Feelingaa,2019-12-23
Kaash,2019-12-20
Udaarian,2019-12-20
Udaarian,2019-12-20
"True Love",2019-12-20
"True Love",2019-12-20
Udaarian,2019-12-20
Kaash,2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
Kaash,2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
"True Love",2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
"True Love",2019-12-20
Udaarian,2019-12-20
"True Love",2019-12-20
Udaarian,2019-12-20
Kaash,2019-12-20
Udaarian,2019-12-20
Kaash,2019-12-20
Udaarian,2019-12-20
"True Love",2019-12-20
Kaash,2019-12-20
Kaash,2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
Udaarian,2019-12-20
Kaash,2019-12-20
"Zubaan (From "Manje Bistre 2"")"",2019-12-20
"True Love",2019-12-20
"Daring Love",2019-11-01
"Daring Love",2019-11-01
"Daring Love",2019-11-01
"Daring Love",2019-11-01
"Daring Love",2019-11-01
"Daring Love",2019-11-01
"Daring Love",2019-11-01
"Daring Love",2019-11-01
Bewafaai,2019-10-22
"Mann Bharrya",2019-10-22
Bewafaai,2019-10-22
Bewafaai,2019-10-22
"Mann Bharrya",2019-10-22
Bewafaai,2019-10-22
"Mann Bharrya",2019-10-22
Bewafaai,2019-10-22
Bewafaai,2019-10-22
"Mann Bharrya",2019-10-22
Bewafaai,2019-10-22
Bewafaai,2019-10-22
"Dil Taan Pagal-Je Tu Na (From "T-Series Mixtape Punjabi"")"",2019-09-03
Relation,2019-08-30
Relation,2019-08-30
Relation,2019-08-30
Relation,2019-08-30
Relation,2019-08-30
Relation,2019-08-30
Relation,2019-08-30
Relation,2019-08-30
"Breakup Mashup",2019-08-01
"Breakup Mashup",2019-08-01
"Breakup Mashup",2019-08-01
"Breakup Mashup",2019-08-01
"Breakup Mashup",2019-08-01
"Breakup Mashup",2019-08-01
"Breakup Mashup",2019-08-01
"Breakup Mashup",2019-08-01
"Rabba Ve",2019-05-06
"Rabba Ve",2019-05-06
"Rabba Ve",2019-05-06
"Rabba Ve",2019-05-06
"Rabba Ve",2019-05-06
"Rabba Ve",2019-05-06
"Rabba Ve",2019-05-06
"Rabba Ve",2019-05-06
"Gal Karke",2019-04-15
"Gal Karke",2019-04-15
Ishqaa,2019-02-13
Ishqaa,2019-02-13
Ishqaa,2019-02-13
Ishqaa,2019-02-13
Ishqaa,2019-02-13
Ishqaa,2019-02-13
Ishqaa,2019-02-13
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",2018-04-19
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",2018-04-19
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",2018-04-19
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",2018-04-19
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",2018-04-19
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",2018-04-19
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",2018-04-19
Love,2017-11-21
Love,2017-11-21
Love,2017-11-21
Zindagi,2016-03-07
Heerey,2016-03-07
Zindagi,2016-03-07
Zindagi,2016-03-07
Zindagi,2016-03-07
Heerey,2016-03-07
Heerey,2016-03-07
Heerey,2016-03-07
Heerey,2016-03-07
Zindagi,2016-03-07
Heerey,2016-03-07
Zindagi,2016-03-07
Zindagi,2016-03-07
Heerey,2016-03-07
Zindagi,2016-03-07
Heerey,2016-03-07
"Silent Love",2015-03-17
"Silent Love",2015-03-17
"Silent Love",2015-03-17
"Silent Love",2015-03-17
"Silent Love",2015-03-17
"Silent Love",2015-03-17
"Silent Love",2015-03-17
"Silent Love",2015-03-17
"Kahani (From "Kahani"")"",2014-04-24
"Kahani (From "Kahani"")"",2014-04-24
"Kahani (From "Kahani"")"",2014-04-24
"Kahani (From "Kahani"")"",2014-04-24
Proposal,2013-06-20
Proposal,2013-06-20
Proposal,2013-06-20
Proposal,2013-06-20
Proposal,2013-06-20
Proposal,2013-06-20
Proposal,2013-06-20
Proposal,2013-06-20
